year,life_expectancy,gdp,relative_health_expenditure,urbanization_rate,daily_caloric_intake,average_working_hours,child_mortality,ww1,ww2,lighting_price
1842,41.0,41400131933,0.0,37.73,2450.57,3022.27,26.16,0,0,2746.91
1843,41.56,42865516759,0.0,38.03,2453.28,3016.73,25.83,0,0,2736.07
1844,41.24,46062189337,0.0,38.6,2467.4,3006.34,25.9,0,0,2671.61
1845,42.17,48272726416,0.0,39.5,2489.25,3019.19,24.83,0,0,2565.64
1846,40.15,50688216803,0.0,40.0,2506.68,3006.16,28.14,0,0,2483.91
1847,38.52,49979658649,0.0,40.29,2512.41,2959.16,28.16,0,0,2460.01
1848,39.89,51494771221,0.0,40.63,2515.01,2971.42,27.86,0,0,2447.91
1849,37.68,52159100046,0.0,40.49,2507.78,2900.99,27.99,0,0,2491.87
1850,42.77,51526482583,0.0,45.46,2525.0,2842.0,24.74,0,0,2524.59
1851,40.95,53893993618,0.0,41.41,2518.87,2931.22,26.23,0,0,2436.67
1852,40.41,55609306435,0.0,42.89,2564.22,2948.7,26.72,0,0,2213.82
1853,39.99,57530243926,0.0,44.62,2617.42,2968.54,26.44,0,0,1952.37
1854,39.48,59762057365,0.0,46.32,2671.45,3006.78,28.19,0,0,1685.09
1855,40.74,59413095796,0.0,47.71,2707.81,3030.28,26.1,0,0,1503.67
1856,42.47,62294468268,0.0,48.75,2732.71,3060.43,24.73,0,0,1381.65
1857,40.92,62632054128,0.0,48.91,2735.88,3027.29,26.25,0,0,1370.0
1858,39.55,62362011963,0.0,48.87,2731.59,2994.15,28.07,0,0,1394.29
1859,40.41,65041875232,0.0,49.28,2737.51,2994.67,27.39,0,0,1368.47
1860,41.95,66377728439,0.0,48.81,2757.56,3005.25,24.43,0,0,1270.76
1861,41.62,67645836412,0.0,50.86,2774.98,3006.38,25.85,0,0,1186.43
1862,42.13,66904354989,0.0,51.75,2796.75,3015.76,25.37,0,0,1077.65
1863,40.37,70495916709,0.0,52.3,2815.18,3002.24,27.95,0,0,992.53
1864,39.59,71328030033,0.0,52.77,2825.42,2970.21,27.18,0,0,946.73
1865,39.75,74757026831,0.0,53.23,2834.44,2960.18,26.69,0,0,907.64
1866,40.09,75614780017,0.0,53.55,2838.39,2956.1,26.89,0,0,889.82
1867,42.0,76047076772,0.0,53.91,2838.87,2961.27,24.84,0,0,887.8
1868,41.7,79037817852,0.0,54.24,2845.97,2958.21,26.29,0,0,856.7
1869,41.34,80780697013,0.0,54.59,2852.24,2939.1,26.29,0,0,830.1
1870,40.6,87553220374,0.0,52.16,2858.59,2755.0,26.84,0,0,827.04
1871,41.14,92367328990,0.0,55.17,2861.68,2904.64,25.81,0,0,801.27
1872,42.72,92476263104,0.0,55.73,2870.02,2915.62,24.36,0,0,759.55
1873,43.29,92934774295,0.0,56.26,2879.77,2912.02,23.54,0,0,712.73
1874,42.11,96998365446,0.0,56.44,2883.87,2889.87,25.28,0,0,699.66
1875,41.45,97770597092,0.0,56.71,2887.57,2861.32,25.22,0,0,685.56
1876,42.67,98093945020,0.0,57.22,2895.2,2864.69,23.86,0,0,648.33
1877,43.69,98937436938,0.0,57.65,2900.19,2861.38,22.51,0,0,625.46
1878,42.04,99274347875,0.0,57.83,2904.89,2838.4,25.16,0,0,605.03
1879,43.51,97298555129,0.0,58.43,2913.51,2838.67,22.82,0,0,560.68
1880,42.98,104988759770,0.13,55.52,2773.0,2740.0,25.11,0,0,529.71
1881,45.06,107694236471,0.0,59.23,2925.77,2831.72,20.98,0,0,513.81
1882,43.99,109563910103,0.0,59.43,2930.24,2817.54,23.26,0,0,495.45
1883,44.02,113094732747,0.0,59.85,2937.7,2797.26,22.15,0,0,465.32
1884,43.64,111823995228,0.0,60.21,2944.46,2789.5,23.32,0,0,431.44
1885,44.57,110492126330,0.0,60.74,2952.71,2786.47,21.89,0,0,389.93
1886,44.59,110923079821,0.0,61.11,2959.55,2787.45,23.06,0,0,356.77
1887,45.08,115760343251,0.0,61.53,2967.13,2784.61,22.71,0,0,325.65
1888,46.28,119893274906,0.0,61.94,2972.05,2784.46,21.29,0,0,306.59
1889,45.93,123775976599,0.0,62.14,2975.3,2777.26,22.79,0,0,295.94
1890,44.12,124944698962,0.16,58.87,2979.41,2669.0,23.2,0,0,289.01
1891,44.43,128750368564,0.07,62.55,2980.01,2719.73,23.29,0,0,285.0
1892,45.59,125264607058,0.06,62.84,2979.99,2722.85,22.76,0,0,280.89
1893,44.68,123949488176,0.08,63.0,2980.74,2695.05,23.62,0,0,278.7
1894,48.28,130418674603,0.08,63.46,2982.49,2729.97,20.73,0,0,274.44
1895,45.41,134634538516,0.15,63.52,2986.38,2682.66,23.69,0,0,265.13
1896,47.07,140223054932,0.17,63.91,2990.39,2694.07,22.52,0,0,251.03
1897,46.45,141821108963,0.22,64.15,2993.42,2667.4,22.63,0,0,240.99
1898,46.14,149038282848,0.27,64.35,2996.72,2651.34,23.12,0,0,235.02
1899,45.25,154848901754,0.34,64.54,2999.74,2618.76,23.23,0,0,230.55
1900,45.62,154325196736,0.29,62.22,2997.68,2656.0,22.55,0,0,236.28
1901,46.93,158356767952,0.37,65.05,3000.0,2605.36,21.56,0,0,235.32
1902,48.36,160587107729,0.38,65.39,3001.56,2605.22,19.94,0,0,230.62
1903,49.54,158696991015,0.37,65.72,3002.83,2607.13,19.12,0,0,222.24
1904,48.15,160929983900,0.42,65.82,3004.17,2577.91,20.86,0,0,221.33
1905,49.92,166444537144,0.44,66.16,3005.32,2578.47,18.59,0,0,222.49
1906,49.6,170455212634,0.48,66.33,3006.23,2559.37,19.01,0,0,224.84
1907,50.57,174467319690,0.5,66.59,3006.69,2550.22,17.6,0,0,228.57
1908,51.02,167357421574,0.48,66.78,3003.6,2539.94,17.57,0,0,236.74
1909,51.67,171888090894,0.52,67.05,3005.07,2526.02,16.29,0,0,236.57
1910,53.26,176790507600,0.32,65.57,2977.0,2443.59,15.59,0,0,228.75
1911,51.23,183040847312,0.59,67.42,3010.11,2512.44,18.93,0,0,226.36
1912,54.31,186108461428,0.59,67.92,3012.27,2522.36,14.58,0,0,218.87
1913,53.36,194715605890,0.48,64.06,3013.79,2656.0,15.79,0,0,207.01
1914,53.21,199290915260,0.71,68.37,3020.41,2481.12,15.55,0,0,198.92
1915,51.21,212022126008,0.83,68.54,3027.29,2436.76,16.58,1,0,184.7
1916,54.24,216187856209,0.83,69.07,3031.57,2458.52,13.37,1,0,166.74
1917,54.16,218003751710,0.85,69.22,3030.78,2441.83,13.66,1,0,174.69
